Author,Title,Year,Source Title,Document Type,FAMILY_TYPE
Mason R.O.,Four ethical issues of the information age,1986,MIS Quarterly: Management Information Systems,Article,CHILD
Oz E.,The attitude of managers-to-be toward software piracy,1990,OR/MS Today,,CHILD
"Shim J.P., Taylor G.S.",A comparative study of unauthorized software copying: Information systems faculty members' vs. practicing managers' perceptions,1991,Ethical Issues in Information Systems,,CHILD
"Solomon S.L., O'Brien J.A.",The effect of demographic factors on attitudes toward software piracy,1990,Journal of Computer Information Systems,,CHILD
"Swinyard W.R., Rinne H., Kau A.K.",The morality of software piracy: A cross-cultural analysis,1990,Journal of Business Ethics,Article,CHILD
Wong K.,Computer crime - Risk management and computer security,1985,Computers and Security,Article,CHILD
Reference Count: 15,,,,,
,,,,,
"Taylor G.S., Shim J.P.",A Comparative Examination of Attitudes Toward Software Piracy Among Business Professors and Executives,1993,Human Relations,Article,PARENT
Antonoff M.,Can we end software piracy?,1987,Personal Computing,,CHILD
"Arlow P., Ulrich T.A.","Business ethics, social responsibility and business students: An empirical comparison of Clark's study",1980,Akron Business and Economic Review,,CHILD
Baumhart R.C.,How ethical are businessmen?,1961,Harvard Business Review,,CHILD
BloomBecker J.J.O.,Computer ethics: An antidote to despair,1987,SIGCAS Computers and Society,,CHILD
Brady F.N.,Rules for making exceptions to rules,1987,Academy of Management Review,,CHILD
"Cavanagh G.F., Moberg D.J., Velasquez M.",The ethics of organizational politics,1981,Academy of Management Review,,CHILD
"Crowne D.P., Marlowe D.",The approval motive,1964,The Approval Motive,,CHILD
Clymer A.,Low Marks for Executive Honesty,1985,The New York Times,,CHILD
DiNacci D.,Software piracy: Is your company liable?,1985,Business,,CHILD
"Fritzsche D.J., Becker H.",Linking management behavior to ethical philosophy - An empirical investigation,1984,Academy of Management Journal,,CHILD
George R.J.,Teaching business ethics: Is there a gap between rhetoric and reality?,1987,Journal of Business Ethics,Article,CHILD
[No author name available],GALLUP OPINION INDEX,1985,Honest and ethical standards of business executives,,CHILD
"Glenn J.R., Jr.",Business curriculum and ethics: Student attitudes and behavior,1988,Business and Professional Ethics Journal,,CHILD
"Im J.H., Koen C.",Software piracy and responsibilities of educational institutions,1990,Information and Management,Article,CHILD
KEEFE P.,Manzi defends Lotus' fight to protect 1-2-3 copyright,1990,Computerworld,,CHILD
Mason R.O.,Four ethical issues of the information age,1986,MIS Quarterly: Management Information Systems,Article,CHILD
Mintzberg H.,The structuring of organizations,1979,The Structuring of Organizations,,CHILD
"Render B., Stair R., Jr.",Microcomputer Technology in Schools of Business,1987,Interfaces,,CHILD
SILBURT D.,The disk takers,1987,Canadian Business,,CHILD
"Smiddy J.D., Smiddy L.O.",Caught in the act,1985,Datamation,,CHILD
"Solomon S.L., O'Brien J.A.",The effect of demographic factors on attitudes toward software piracy,1990,Journal of Computer Information Systems,,CHILD
"Straub D.W., Nance W.D.",Discovering and disciplining computer abuse in organizations: A field study,1990,MIS Quarterly,,CHILD
Stevens G.,Business ethics and social responsibility: The response of present and future managers,1984,Akron Business and Economic Review,,CHILD
SWASEY L.,Software leasing expected to boom,1989,MIS Week,,CHILD
Trevino L.K.,Ethical decision making in organizations: A person-situation interactionist model,1986,Academy of Management Review,,CHILD
"Vitell S.J., Davis D.L.",Ethical beliefs of MIS professionals: The frequency and opportunity for unethical behavior,1990,Journal of Business Ethics,Article,CHILD
"Zey-Ferrell M., Ferrell O.C.",Role-Set Configuration and Opportunity as Predictors of Unethical Behavior in Organizations,1982,Human Relations,Article,CHILD
"Zey-Ferrell M., Weaver K.M., Ferrell O.C.",Predicting Unethical Behavior Among Marketing Practitioners,1979,Human Relations,Article,CHILD
Reference Count: 28,,,,,
,,,,,
"Weisband S.P., Goodman S.E.",International software piracy,1992,Computer,Article,PARENT
Einhorn B.,"Fake Windows, Ersatz DOS, Angry Uncle Sam",1992,Business Week,,CHILD
Hoffman G.M.,Piracy of Intellectual Property,1990,Bulletin of ASIS,,CHILD
McCarroll T.,Whose Bright Idea?,1991,Time,,CHILD
Kapor M.,testimony before the House Subcommittee on Courts,1990,"Intellectual Property, and the Administration of Justice",,CHILD
Stern R.H.,The Berne Convention: A Bad Idea Whose Time Has Come?,1988,IEEE Micro,,CHILD
Gwynne P.,Stalking asian software pirates,1992,Technology Review,,CHILD
Reference Count: 6,,,,,
,,,,,
"Vitell S.J., Davis D.L.",Ethical beliefs of MIS professionals: The frequency and opportunity for unethical behavior,1990,Journal of Business Ethics,Article,PARENT
"Arlow P., Ulrich T.A.","Business ethics, social responsibility and business students: An empirical comparison of Clark's study",1980,Akron Business and Economic Review,,CHILD
Baumhart R.C.,How ethical are businessmen?,1961,Harvard Business Review,,CHILD
"Brenner S.N., Molander E.A.",Is the ethics of business changing?,1977,Harvard Business Review,,CHILD
Brightman H.J.,MANAGING THE DECISION SCIENCE TECHNOLOGY: A CASE FOR ETHICAL ANALYSIS?,1981,Decision Sciences,Article,CHILD
"Chonko L.B., Hunt S.D.",Ethics and marketing management: An empirical examination,1985,Journal of Business Research,Article,CHILD
"Ferrell O.C., Gresham L.G.",A contingency framework for understanding ethical decision making in marketing,1985,Journal of Marketing,,CHILD
"Hunt S.D., Vitell S.",A General Theory of Marketing Ethics,1986,Journal of Macromarketing,Article,CHILD
"Murphy P.E., Laczniak G.R.","Marketing ethics: A review with implications for managers, educators and researchers",1981,Review of Marketing,,CHILD
Reference Count: 8,,,,,
,,,,,
Crow G.B.,Defining educational policy on software usage in the light of copyright law,1989,ACM SIGCSE Bulletin,Article,PARENT
Antonoff M.,Can we end software piracy?,1987,Personal Computing,,CHILD
Antonoff M.,The decline of copy protection,1987,Personal Computing,,CHILD
Graft W.C.,Combating software Piracy: A Statutory Proposal to Strengthen Software Copyright,1985,Depaul Law Review,,CHILD
[No author name available],The Constitution of the United States of America,1988,"Article I, Section 8 “Copying the Look and Feel of Computer software: Fair Competition or Copyright Violation?”",,CHILD
Ellis D.R.,Computer Law-A Primer on the Law of Software Protection,1986,The Florida Bar Journal,,CHILD
Helm V.,What Educators Should Know About Copyright,1986,Phi Delta Kappa Education Foundation,,CHILD
[No author name available],Protection of Mass-Marketed Software in the Waning Days of Shrink-Wrap Licenses,1988,Computer Law & Intellectual Property (CLIPNOTES),,CHILD
"Sterne R.G., Saidman P.",Copying Mass-Marketed Software,1985,Byte,,CHILD
[No author name available],Thou Shalt Not Dupe,1984,Association of Data Processing,,CHILD
Reference Count: 9,,,,,
,,,,,
[No author name available],Software pricing and copy- right enforcement: private profit vis-à-vis social welfare,1999,"<PARENTARTICLE>Chen, Y. & Png, I.P.L. (1999) <t>Software pricing and copy- right enforcement: private profit vis-à-vis social welfare</t>. Proceeding of the 20th International conference on Information Systems, pp. 119–123.
",,PARENT
[No author name available],To Purchase or Pirate Software: An Empirical Study,1997,"Cheng, H. K.; Sims, R. R.; and Teegen H. ""<t>To Purchase or Pirate Software: An Empirical Study</t>',"" Journal of Management Information Systems (13:4), Spring 1997, pp. 49-60. Google ScholarDigital Library
",,CHILD
[No author name available],Copying and Indirect Appropriability: Photocopying of Journals,1985,"Liebowitz, S. J. ""<t>Copying and Indirect Appropriability: Photocopying of Journals</t>',"" Journal of Political Economy (93:5), 1985, pp. 945-957.Google ScholarCross Ref
",,CHILD
[No author name available],"Durability, Market Structure and New-Used Goods Models",1982,"Liebowitz, S. J. ""<t>Durability, Market Structure and New-Used Goods Models</t>,"" American Economic Review (72:4), September 1982, pp. 816-824.Google Scholar
",,CHILD
[No author name available],The Effects of Increased Copyright Protection: An Analytic Approach,1984,"Novos, I. E., and Waldman, M. ""<t>The Effects of Increased Copyright Protection: An Analytic Approach</t>,"" Journal of Political Economy (92:2), 1984, pp. 236-246.Google ScholarCross Ref
",,CHILD
[No author name available],Economic Effects of Home Copying,1988,"Shapiro, C. ""<t>Economic Effects of Home Copying</t>,"" mimeo, Princeton University, May 1988.Google Scholar
",,CHILD
[No author name available],The Welfare Implications of Unauthorized Reproduction of Intellectual Property in the Presence of Network Externalities,1994,"Takeyama, L. N. ""<t>The Welfare Implications of Unauthorized Reproduction of Intellectual Property in the Presence of Network Externalities</t>,"" Journal of Industrial Economics (62:2), June 1994, pp. 155-166.Google ScholarCross Ref
",,CHILD
[No author name available],"Buying, Renting, and Sharing Information Goods",1999,"Varian, H. ""<t>Buying, Renting, and Sharing Information Goods</t>,"" Working Paper, School of Information Management and Systems, University of California, Berkeley, May 1999
",,CHILD
Reference Count: 7,,,,,
,,,,,
Reference Count: 7,,,,,
,,,,,
Reference Count: 7,,,,,
,,,,,
Reference Count: 7,,,,,
,,,,,
[No author name available],Understanding differ- ences in ethical beliefs and behaviors toward software copying: the effects of organization culture.,1999,"<PARENTARTICLE>Lending, D. & Slaughter, S.A. (1999) <t>Understanding differ- ences in ethical beliefs and behaviors toward software copying: the effects of organization culture.</t> Proceedings of the 1999 ACM SIGCPR Conference on Computer Personnel Research, pp. 253–260. <NOSCOPUSREFERENCES> 
",,PARENT
[No author name available],"From Intentions to Actions: A Theory of Planned Behavior,",1985,"1.Ajzen, I. (1985) ""<t>From Intentions to Actions: A Theory of Planned Behavior,</t>"" in J. Kuhl and J. Beckman (eds.), Action Control: From Cognitions to Behavior, 1985, Springer, N.Y. pp. 11-39.Google Scholar
",,CHILD
[No author name available],Understanding Attitudes and Predicting Social Behavior,1980,"2.Ajzen, I. and Fishbein, M. (1980). <t>Understanding Attitudes and Predicting Social Behavior</t>, Prentice-Hall, Englewood Cliffs, NJ.Google Scholar
",,CHILD
[No author name available],Software Copyright Infringements: An Exploratory Study of the Effects of individual and Peer Beliefs,1997,"3.A1-Jabri, I., and Abdul-Gader, A., (1997) ""<t>Software Copyright Infringements: An Exploratory Study of the Effects of individual and Peer Beliefs</t>,"" Omega, (25:3), pp. 335-344.Google ScholarCross Ref
",,CHILD
[No author name available],The Invisible Bureaucracy: The Unconscious in Organizational Problem Solving,1987,"4.Baum, H., (1987) <t>The Invisible Bureaucracy: The Unconscious in Organizational Problem Solving</t>, Oxford University Press, New York.Google Scholar
",,CHILD
[No author name available],Brown Bag vs. Symantec Corp,1992,"5.<t>Brown Bag vs. Symantec Corp</t>., (1992) #960F2DI465, Ninth Circuit.Google Scholar
",,CHILD
Business Software Alliance, Did You Know,1997,"6.<a>Business Software Alliance</a>, (1997)<t> Did You Know</t>, http://www.bsa, org/piracy/diduknow, html.Google Scholar
",,CHILD
[No author name available],"Factors Influencing Sol, ware Piracy: Implications for Accountants,",1991,"7.Christensen, A. and Eining, M. (1991) ""<t>Factors Influencing Sol, ware Piracy: Implications for Accountants,</t>"" Journal of Information Systems, (5:1), pp. 67-80.Google Scholar
",,CHILD
[No author name available],"""Forward"" of Cash Mathews, M., Strategic Interventions in Organizations Resolving Ethical Dilemmas",1988,"8.Clinard, M., (1988) <t>""Forward"" of Cash Mathews, M., Strategic Interventions in Organizations Resolving Ethical Dilemmas</t>, Sage, Beverly Hills, CA.Google Scholar
",,CHILD
"Clinard, M.",Corporate Ethics and Crime,1983,"9.<a>Clinard, M.</a>, (1983) <t>Corporate Ethics and Crime</t>, Sage, Beverly Hills, CA.Google Scholar
",,CHILD
[No author name available], Corporate Cultures: The Rites and Rituals of Corporate Lijb,1982,"10.Deal, T. and Kennedy, A., (1982)<t> Corporate Cultures: The Rites and Rituals of Corporate Lijb</t>, Addison-Wesley Pub., Reading, MA.Google Scholar
",,CHILD
[No author name available],"Dimensions of National Culture and Effective Leadership Patterns: Hofstede Revisited,",1988,"11.Dorfman, P. and Howell, J., (1988) ""<t>Dimensions of National Culture and Effective Leadership Patterns: Hofstede Revisited,</t>"" in Advances in International Comparative Management, JAI Press, Vol. 3, pp. 127-150.Google Scholar
",,CHILD
"Garber, J.",Piracy,1996,"12.<a>Garber, J.</a>, (1996) ""<t>Piracy</t>,"" Forbes, (157:8), April 22, p. 214.Google Scholar
",,CHILD
[No author name available],Towards an Ethical Dimension of Decision Making in Organizations,1996,"13.Gottlieb, J. and Sanzgiri, J., (1996) ""<t>Towards an Ethical Dimension of Decision Making in Organizations</t>,"" Journal of Business Ethics, Vol. 15, pp. 1275-1285.Google ScholarCross Ref
",,CHILD
[No author name available],"A Comparison of IS Ethics Attitudes Among College Students,",1995,"14.Harris, A., and Weaver, A. (1995)""<t>A Comparison of IS Ethics Attitudes Among College Students,</t>"" Journal of Computer Information Systems, (35:2), pp. 60-64.Google Scholar
",,CHILD
[No author name available],Cultures and Organizations: Software of the Mind,1997,"15.Hofstede, G., (1997) <t>Cultures and Organizations: Software of the Mind</t>, McGraw-Hill, New York.Google Scholar
",,CHILD
[No author name available],"Culture's Consequences: International Differences in Work-Related Values,",1984,"16.Hofstede, G. (1984). <t>Culture's Consequences: International Differences in Work-Related Values,</t> abridged edition, Sage, Beverly Hills, CA.Google Scholar
",,CHILD
[No author name available],"Moral Mazes: The World of Corporate Managers,",1990,"17.Jaekall, R., (1990) <t>Moral Mazes: The World of Corporate Managers,</t> Oxford University Press, Oxford, U.K.Google Scholar
",,CHILD
[No author name available],How Men and Women View Ethics,1998,"18.Kreie, J. and Cronan, T.P. (1998). ""<t>How Men and Women View Ethics</t>,"" Communications of the ACM, (41:9), September 1998, pp. 70-76. Google ScholarDigital Library
",,CHILD
[No author name available],Essentials of Management information Systems,1995,"19.Laudon, K., and Laudon, J. (1995) <t>Essentials of Management information Systems</t>, Prentice-Hall, Englewood Cliffs, NJ, pp. 508-509. Google ScholarDigital Library
",,CHILD
[No author name available],Evaluating Ethical Decision Making and Computer Use,1996,"20.Loch, K. and Conger, S. (1996) ""<t>Evaluating Ethical Decision Making and Computer Use</t>,"" Communications of the ACM (39:7), pp. 74-83. Google ScholarDigital Library
",,CHILD
[No author name available],Software Piracy: Is it Related to Level of Moral Judgment,1994,"21.Logsdon, J., Thompson, J., and Reid, R., (1994) ""<t>Software Piracy: Is it Related to Level of Moral Judgment</t>?"" Journal of Business Ethics, (13:11), November, pp. 849-857.Google ScholarCross Ref
",,CHILD
[No author name available],"Is this any way to run Cyberspace? Why the Hacker Ethos is Bad for the Net,",1996,"22.Onstad, K. and Rose, B. (1996) ""<t>Is this any way to run Cyberspace? Why the Hacker Ethos is Bad for the Net,</t>"" Canadian Business (69:9), Summer, pp. 42-48.Google Scholar
",,CHILD
[No author name available],"Software Piracy and Computer-Using Professionals: A Survey,",1997,"23.Peace, A., (1997) ""<t>Software Piracy and Computer-Using Professionals: A Survey,</t>"" Journal of Computer Information Systems, (38:1), pp. 94-99.Google Scholar
",,CHILD
"Schein, E.",Organization Culture,1990,"24.<a>Schein, E.</a>, (1990) ""<t>Organization Culture</t>,"" American Psychologist, (45:2), pp. 109-119.Google ScholarCross Ref
",,CHILD
"Schein, E.,","Organizational Culture and Leadership,",1985,"25.<a>Schein, E.,</a> (1985) <t>Organizational Culture and Leadership,</t> Jossey-Bass, San Francisco, CA.Google Scholar
",,CHILD
[No author name available],It's not Really Theft: Personal and Workplace Ethics that Enable Software Piracy,1998,"26.Seale, D., Polakowski, M., and Schneider, S. (1998) ""<t>It's not Really Theft: Personal and Workplace Ethics that Enable Software Piracy</t>,"" Behavior and Information Technology (17:1), pp. 27-40.Google ScholarCross Ref
",,CHILD
[No author name available],"Toward a Profile of Student So,ware Piraters,",1996,"27.Sims, R., Cheng, H., and Teegen, H. (1996) ""<t>Toward a Profile of Student So,ware Piraters,</t>"" Journal of Business Ethics, (15:8), pp. 839-849.Google ScholarCross Ref
",,CHILD
[No author name available],Approaches to Organizational Culture and Ethics,1993,"28.Sinclair, A., (1993) ""<t>Approaches to Organizational Culture and Ethics</t>,"" Journal of Business Ethics, Vol. 12, pp. 63-73.Google ScholarCross Ref
",,CHILD
[No author name available],The Effect of Demographic Factors on Attitudes Toward Software Piracy,1991,"29.Solomon, S.L. and O'Brien, J.A. (1991). ""<t>The Effect of Demographic Factors on Attitudes Toward Software Piracy</t>"" in Ethical Issues in Information Systems, Dejoie, R., Fowler, G., and Paradice, D., editors, Boyd &amp; Frasier, Boston, MA, pp. 168-181.Google Scholar
",,CHILD
[No author name available],"Masculinity and Femininity: Their Psychological Dimensions, Correlates, and Antecedents",1978,"30.Spence, J. (1978) <t>Masculinity and Femininity: Their Psychological Dimensions, Correlates, and Antecedents</t>, University of Texas Press, Austin, TX.Google Scholar
",,CHILD
[No author name available],"Key Information Liability Issues Facing Managers: Software Piracy, Proprietary Databases, and Individual Rights to Privacy,",1990,"31.Straub, D., and Collins, R., (1990) ""<t>Key Information Liability Issues Facing Managers: Software Piracy, Proprietary Databases, and Individual Rights to Privacy,</t>"" MIS Quarterly, (14:2), June 1990, pp. 143-156. Google ScholarDigital Library
",,CHILD
[No author name available],Development of Serious and Violent Offending Careers,1998,"32.Tolan, P., and Gorman-Smith, D. (1998) ""<t>Development of Serious and Violent Offending Careers</t>,"" in Loeber, R. and Farrington, D., eds., Serious and Violent Juvenile Offenders: Risk Factors and Successful Interventions, Sage, Thousand Oaks, CA.Google Scholar
",,CHILD
[No author name available],"The Organizational Bases of Ethical Work Climates,",1988,"33.Victor, B. and Cullen, J.B. (1988). ""<t>The Organizational Bases of Ethical Work Climates,</t>"" Administrative Science Quarterly, (33:3), pp. 101-125.Google ScholarCross Ref
",,CHILD
[No author name available],"""Studies of Individualism- Collectivism: Effects on Cooperation in Groups,",1995,"34.Wagner IIl, John A., (1995) <t>""Studies of Individualism- Collectivism: Effects on Cooperation in Groups,</t>"" Academy of Management Journal, (38:1), pp. 152-172.Google Scholar
",,CHILD
Reference Count: 34,,,,,
,,,,,
[No author name available],"Computer abuse, information technologies and judicial affairs",2000,"<PARENTARTICLE>Mackenzie, E. & Goldman, K. (2000) <t>Computer abuse, information technologies and judicial affairs</t>. Proceed-ings of the 2000 Fall Conference of the ACM Special Interest Group on University and College Computing Services (ACM SIGUCCS) October 29 – November 1, Richmond, VA, pp. 170–176.<NOSCOPUSREFERENCES> 
",,PARENT
University of Delaware,Student Computer Use Survey,1999,".<a>University of Delaware</a> <t>Student Computer Use Survey</t>, conducted 1999, User Services, Information Technologies.Google Scholar
",,CHILD
University of Delaware,Policy for Responsible Computing ,1992,"2.<a>University of Delaware</a> <t>Policy for Responsible Computing </t>(http://www.udel.edu/ecce/policy.approved.html), Approved May 1992; Revised 2000.Google Scholar
",,CHILD
University of Delaware,Official Student Handbook,2000,"3.<a>University of Delaware</a> 2000-2001 <t>Official Student Handbook</t>, 2000 (http://www.udel.edu/stuhb/).Google Scholar
",,CHILD
[No author name available],Policy for Responsible Computing - A Student Manual,1999,"4.University of Delaware <t>Policy for Responsible Computing - A Student Manual</t> (http://www.udel.edu/ecce/toc.html). Revised 1999.Google Scholar
",,CHILD
[No author name available],"Soundbyting A Campaign to Protect Music on the Internet - Copyright and Music 101,",1999,"6.Recording Industry Association of America, ""<t>Soundbyting A Campaign to Protect Music on the Internet - Copyright and Music 101,</t>"" RIAA (August 1999).Google Scholar
",,CHILD
[No author name available],Mr. Napster goes to Washington,2000,"8.Sean Silverthorne, ""<t>Mr. Napster goes to Washington</t>,"" (http://www.zdnet.com/zdnn/stories/news/0,4586,2601 519,00.html). ZDNet News, July 11, 2000.Google Scholar
",,CHILD
[No author name available],Streaming a Napster solution on Campus,2000,"9.Richard Shim, ""<t>Streaming a Napster solution on Campus</t>,"" ZDNet News, July 12, 2000. (http://www.zdnet.com/zdnn/stories/news/0,4586,2601 846,00.html)Google Scholar
",,CHILD
[No author name available],Family Educational Rights and Privacy Act,1974,"10.<t>Family Educational Rights and Privacy Act</t> (FERPA) (http://www.ed.gov/offices/OM/ferpa.html)Google Scholar 1974
",,CHILD
[No author name available],How to eliminate the 10 most critical Internet security threats,2000,"11.SANS, ""<t>How to eliminate the 10 most critical Internet security threats</t>."" Version 1.25, July 12, 2000. (http://www.sans.org/topten.htm)Google Scholar
",,CHILD
[No author name available],Announcing the formation of the EDUCAUSE Task Force on System Security,2000,"12.EDUCAUSE, <t>Announcing the formation of the EDUCAUSE Task Force on System Security</t>, July 12, 2000. (http://www.educause.edu/issues/security.asp)Google Scholar
",,CHILD
Reference Count: 10,,,,,
,,,,,
Reference Count: 10,,,,,
,,,,,
Reference Count: 10,,,,,
,,,,,
Reference Count: 10,,,,,
,,,,,
[No author name available],The effect of demographic factors on attitudes towards software piracy,1991,"<PARENTARTICLE>Solomon, S.L. & O’Brien, J.A. (1991) <t>The effect of demographic factors on attitudes towards software piracy</t>. In: Ethical Issues in Information Systems, Dejoie, R., Fowler, G. & Paradice, D. (eds), pp. 168–181. Boyd & Fraser, MA, USA.
",,PARENT
[No author name available],Copyright Protection of Computer Software,1985,"Altman, J., “<t>Copyright Protection of Computer Software</t>,” Computer Law Journal, Vol. 5, No. 3, Winter 1985, pp. 413–432. [Google Scholar]
",,CHILD
[No author name available],Remedies in Software Copyright Cases,1985,"Altman, J., “<t>Remedies in Software Copyright Cases</t>,” Computer Law Journal, Vol. 6, No. 1, Summer 1985, pp. 1–33. [Google Scholar]
",,CHILD
"Barney, Douglas","1-2-3 Sue! Lotus vs. Clones,",1987,"<a>Barney, Douglas</a>, “<t>1-2-3 Sue! Lotus vs. Clones,</t>” Computerworld, Vol. 21, January 19, 1987, pp. 1–2. [Google Scholar]
",,CHILD
[No author name available],"“Pirate's Paradise: Shopping for Software, Bootlegged or Basic, Can Be a Real Experience in Hong Kong",1986,"Bebditch, David, <t>“Pirate's Paradise: Shopping for Software, Bootlegged or Basic, Can Be a Real Experience in Hong Kong</t>,” Datamation, Vol. 32, September 1, 1986, pp. 71–72. [Google Scholar]
",,CHILD
[No author name available],New Federal Law Bolsters Computer Security,1986,"Bloombecker, A.J., “<t>New Federal Law Bolsters Computer Security</t>,” Computerworld, October 27, 1986, pp. 55–59. [Google Scholar]
",,CHILD
[No author name available],"Courts Expand the Copyright Protection of Software, but Many Questions Remain",1986,"Buckeley, William M., “<t>Courts Expand the Copyright Protection of Software, but Many Questions Remain</t>,” Wall Street Journal, November 18, 1986, pp. 35, 37. [Google Scholar]
",,CHILD
[No author name available],Defining Ethical and Unethical Student Behaviors Using Departmental Regulations and Sanctions,1987,"Cook, Janet M., “<t>Defining Ethical and Unethical Student Behaviors Using Departmental Regulations and Sanctions</t>,” ACM SIGCSE Bulletin, 19:1, February 1987, pp. 462–468. [Crossref], [Google Scholar]
",,CHILD
[No author name available],What C.S. Graduates Don't Learn About Security Concepts and Ethical Standards Or – ‘Every Company Has Its Share of Damn Fools. Now Every Damn Fool Has Access to a Computer,1986,"Cook, Janet M., “<t>What C.S. Graduates Don't Learn About Security Concepts and Ethical Standards Or – ‘Every Company Has Its Share of Damn Fools. Now Every Damn Fool Has Access to a Computer</t>,’” ACM SIGCSE Bulletin, 1986, pp. 89–95. [Google Scholar]
",,CHILD
[No author name available],Tougher Copyrights Will Boost Innovation,1986,"Davis, George R., “<t>Tougher Copyrights Will Boost Innovation</t>,” Datamation, Vol. 32, November 1, 1986, p. 18. [Google Scholar]
",,CHILD
[No author name available],"An Empirical Approach for Detecting Program Similarity and Plagiarism within a University Programming Environment,",1987,"Faidhi, J.A.W., and S.K. Robinson, “<t>An Empirical Approach for Detecting Program Similarity and Plagiarism within a University Programming Environment,</t>” Computers and Education, Vol. 11, No. 1, 1987, pp. 11–19. [Crossref], [Web of Science ®], [Google Scholar]
",,CHILD
[No author name available],"Software Piracy: Its Costs and the Consequences,",1987,"Green, Kenneth C., and Steven W. Gilbert, “<t>Software Piracy: Its Costs and the Consequences,</t>” Change, January-February, 1987, pp. 47–49. [Taylor & Francis Online], [Google Scholar]
",,CHILD
[No author name available],"Software Licensing for Installations with Multiple Microcomputers,",1985,"Harper, Robert M., “<t>Software Licensing for Installations with Multiple Microcomputers,</t>” Computers in Education, Vol. 9, No. 3, 1985, pp. 165–170. [Crossref], [Web of Science ®], [Google Scholar]
",,CHILD
"Haugness, C.A.",Copyright and Computer Software,1985,"<a>Haugness, C.A.</a>, “<t>Copyright and Computer Software</t>,” AEDS Monitor, Vol. 24, Nos. 1–2, July/August 1985, pp. 13–14. [Google Scholar]
",,CHILD
"Highland, Harold J.","Protecting Your Microcomputer System,",1984,"<a>Highland, Harold J.</a>, <t>Protecting Your Microcomputer System,</t> New York: Wiley, 1984. [Google Scholar]
",,CHILD
[No author name available],Circling the Wagons: The Industry is Turning to Litigation in an Attempt to Stem the Hemorrhage of Pirated Intellectual Properties,1986,"Howe, Charles L., “<t>Circling the Wagons: The Industry is Turning to Litigation in an Attempt to Stem the Hemorrhage of Pirated Intellectual Properties</t>,” Datamation, Vol. 32, May 15, 1986, pp. 42–45. [Google Scholar]
",,CHILD
[No author name available]," Computer Ethics: A Guide for the New Age,",1984,"Johnson, Douglas W.,<t> Computer Ethics: A Guide for the New Age,</t> Elgin, IL: The Brethren Press, 1984. [Google Scholar]
",,CHILD
[No author name available],"Software Protection Changes to Affect Site-Licensing Plans,",1986,"Kanzler, Stephen, “<t>Software Protection Changes to Affect Site-Licensing Plans,</t>” PC Week, Vol. 3, July 15, 1986, pp. 1–2. [Google Scholar]
",,CHILD
[No author name available],“Software Industry Groups Set Sail Against Pirates in Academe,1986,"Karon, Paul, <t>“Software Industry Groups Set Sail Against Pirates in Academe</t>,” PC Week, Vol. 3, December 9, 1986, pp. 61–62. [Google Scholar]
",,CHILD
"Krauss, Leonard I.",Computer Fraud and Countermeasures,1979,"<a>Krauss, Leonard I.</a>, and Aileen MacGahan, <t>Computer Fraud and Countermeasures</t>, Englewood Cliffs: Prentice-Hall, 1979. [Google Scholar]
",,CHILD
"Machrone, Bill",The Copyright Fight,1987,"<a>Machrone, Bill</a>, “<t>The Copyright Fight</t>,” PC Magazine, Vol. 8, February 12, 1987, pp. 81–82. [Google Scholar]
",,CHILD
"Pallette, John",Software and the Law,1986,"<a>Pallette, John</a>, “<t>Software and the Law</t>,” PC Week, Vol. 3, October 7, 1986, pp. 79–84. [Google Scholar]
",,CHILD
[No author name available],Coalition to Combat Software Piracy: Publishers Pursue Hong Kong Counterfeiters,1987,"Parker, Rachel, “<t>Coalition to Combat Software Piracy: Publishers Pursue Hong Kong Counterfeiters</t>,” Infoworld, December 7, 1987, p. 5. [Google Scholar]
",,CHILD
[No author name available],"“Publishers Take On Software Piracy in Academia,",1987,"Parker, Rachel, <t>“Publishers Take On Software Piracy in Academia,</t>” Infoworld, October 19, 1987, p. 49. [Google Scholar]
",,CHILD
[No author name available],"User, Software Firms Continue to Debate Copy-Protection Issues",1986,"Pepper, Jon C., “<t>User, Software Firms Continue to Debate Copy-Protection Issues</t>,” PC Week, Vol, 3, April 8, 1986, pp. 52–55. [Google Scholar]
",,CHILD
[No author name available],Software Piracy Limits U.S. Export Growth,1986,"Posner, Ronald S., and George T. DeBakey, “<t>Software Piracy Limits U.S. Export Growth</t>,” Business America, Vol. 9, June 9, 1986, p. 50. [Google Scholar]
",,CHILD
[No author name available],Copyright and Computer Software: A Question of Ethics,1984,"Risher, C.A., “<t>Copyright and Computer Software: A Question of Ethics</t>,” AEDS Monitor, Vol. 22, Nos. 9–10, March/April 1984, pp. 23–24. [Google Scholar]
",,CHILD
[No author name available],Breaking the Copy-Protection Barriers,1986,"Ruby, Daniel, “<t>Breaking the Copy-Protection Barriers</t>,” PC Week, Vol. 3, April 8, 1986, pp. 45–49. [Google Scholar]
",,CHILD
[No author name available],A Divisive Lotus ‘Clone’ War,1987,"Sanger, David E., “<t>A Divisive Lotus ‘Clone’ War</t>,” New York Times, Vol. 136, February 5, 1987, p. 25. [Google Scholar]
",,CHILD
[No author name available],Users Must Take Responsibility to Control the Illegal Copying of Software,1987,"Schneider, Jerry, “<t>Users Must Take Responsibility to Control the Illegal Copying of Software</t>,” Infoworld, October 5, 1987, p. 56. [Google Scholar]
",,CHILD
